============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core
configfile: pyproject.toml
plugins: mock-3.15.1, cov-7.0.0
collected 219 items
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationWithBigQuery::test_reconcile_with_error_table PASSED [  7%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationFromTrailer::test_reconcile_from_trailer PASSED [  7%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationWithLogger::test_logs_failure_with_logger PASSED [  8%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationWithLogger::test_logs_success_with_logger PASSED [  8%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_trail.py::TestAuditTrail::test_audit_trail_basic PASSED [  9%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_trail.py::TestAuditTrail::test_audit_trail_with_publisher PASSED [  9%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_bigquery_client.py::TestBigQueryClientInit::test_initialization PASSED [ 10%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_bigquery_client.py::TestBigQueryClientWriteTable::test_write_to_table_success PASSED [ 10%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_bigquery_client.py::TestBigQueryClientReadTable::test_read_table_success PASSED [ 10%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_bigquery_client.py::TestBigQueryClientTableExists::test_table_exists PASSED [ 11%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_bigquery_client.py::TestBigQueryClientQuery::test_query_success PASSED [ 11%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientInit::test_init_success PASSED [ 12%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientInit::test_init_failure PASSED [ 12%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientReadFile::test_read_file_success PASSED [ 13%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientReadFile::test_read_file_error_gcs_api PASSED [ 13%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientReadFile::test_read_file_error_general PASSED [ 14%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientWriteFile::test_write_file_success PASSED [ 14%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientWriteFile::test_write_file_error PASSED [ 15%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientListFiles::test_list_files_success PASSED [ 15%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientListFiles::test_list_files_empty PASSED [ 15%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientListFiles::test_list_files_error PASSED [ 16%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientArchiveFile::test_archive_file_success PASSED [ 16%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientArchiveFile::test_archive_file_error PASSED [ 17%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_pubsub_client.py::TestPubSubClientInit::test_init_success PASSED [ 17%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_pubsub_client.py::TestPubSubClientInit::test_init_failure PASSED [ 18%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_pubsub_client.py::TestPubSubClientPublishEvent::test_publish_event_success PASSED [ 18%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_pubsub_client.py::TestPubSubClientPublishEvent::test_publish_event_with_complex_message PASSED [ 19%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_pubsub_client.py::TestPubSubClientPublishEvent::test_publish_event_error_api PASSED [ 19%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_pubsub_client.py::TestPubSubClientPublishEvent::test_publish_event_error_general PASSED [ 20%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_composite_key PASSED [ 20%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_empty_records PASSED [ 21%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_missing_key_field PASSED [ 21%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_multiple_duplicates PASSED [ 21%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_no_duplicates PASSED [ 22%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_single_duplicate PASSED [ 22%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_triple_duplicate PASSED [ 23%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_empty_file PASSED [ 23%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_hdr_in_middle PASSED [ 24%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_hdr_trl_only PASSED [ 24%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_missing_hdr PASSED [ 25%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_missing_trl PASSED [ 25%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_trl_in_middle PASSED [ 26%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_valid_file_structure PASSED [ 26%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_whitespace_handling PASSED [ 26%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_handler.py::TestErrorClassifier::test_classify_transient_error PASSED [ 27%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_handler.py::TestErrorClassifier::test_classify_validation_error PASSED [ 27%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_handler.py::TestErrorClassifier::test_classify_integration_error PASSED [ 28%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_handler.py::TestErrorClassifier::test_classify_permission_error PASSED [ 28%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_handler.py::TestErrorClassifier::test_classify_connection_error PASSED [ 29%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_handler.py::TestErrorClassifier::test_classify_quota_error PASSED [ 29%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_models.py::TestErrorConfig::test_default_config PASSED [ 30%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_models.py::TestErrorConfig::test_custom_config PASSED [ 30%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_types.py::TestErrorSeverity::test_severity_values PASSED [ 31%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_types.py::TestErrorCategory::test_category_values PASSED [ 31%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_types.py::TestRetryStrategy::test_strategy_values PASSED [ 31%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_labels.py::test_finops_labels_to_dict PASSED [ 32%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_labels.py::test_get_standard_labels PASSED [ 32%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_metrics_integration.py::test_migration_metrics_finops_integration PASSED [ 33%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_metrics_integration.py::test_migration_metrics_to_job_record_finops PASSED [ 33%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_metrics_integration.py::test_migration_metrics_new_finops_integration PASSED [ 34%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_tracker.py::test_estimate_query_cost PASSED [ 34%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_tracker.py::test_estimate_query_cost_no_bytes PASSED [ 35%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_tracker.py::test_estimate_load_cost PASSED [ 35%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_tracker.py::test_estimate_gcs_upload_cost PASSED [ 36%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_tracker.py::test_estimate_gcs_storage_cost PASSED [ 36%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_tracker.py::test_estimate_pubsub_publish_cost PASSED [ 36%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py::TestPipelineJob::test_create_job_with_all_fields PASSED [ 37%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py::TestPipelineJob::test_create_minimal_job PASSED [ 37%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py::TestPipelineJob::test_job_created_at_default PASSED [ 38%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py::TestPipelineJob::test_job_source_files_default_empty PASSED [ 38%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py::TestPipelineJob::test_job_with_error_info PASSED [ 39%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_create_job PASSED [ 39%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_get_entity_status PASSED [ 40%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_get_job_found PASSED [ 40%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_get_job_not_found PASSED [ 41%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_init PASSED [ 41%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_init_custom_dataset_table PASSED [ 42%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_mark_failed PASSED [ 42%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_update_status_running PASSED [ 42%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_update_status_success PASSED [ 43%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_types.py::TestJobStatus::test_all_statuses_defined PASSED [ 43%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_types.py::TestJobStatus::test_job_status_from_string PASSED [ 44%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_types.py::TestJobStatus::test_job_status_values PASSED [ 44%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_types.py::TestFailureStage::test_all_stages_defined PASSED [ 45%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_types.py::TestFailureStage::test_failure_stage_values PASSED [ 45%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELExporterType::test_all_exporter_types_exist PASSED [ 46%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_default_config PASSED [ 46%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_default_service_version PASSED [ 47%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_dynatrace_config_factory PASSED [ 47%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_dynatrace_config_with_environment PASSED [ 47%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_dynatrace_requires_url PASSED [ 48%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_dynatrace_requires_token PASSED [ 48%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_gcp_config_factory PASSED [ 49%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_gcp_requires_project_id PASSED [ 49%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_console_config_factory PASSED [ 50%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_console_config_with_custom_name PASSED [ 50%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_disabled_config_factory PASSED [ 51%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_otlp_requires_endpoint PASSED [ 51%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_otlp_with_endpoint PASSED [ 52%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_resource_attributes PASSED [ 52%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_service_name_from_env PASSED [ 52%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_dynatrace_url_from_env PASSED [ 53%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_gcp_project_from_env PASSED [ 53%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_sample_rate_from_env PASSED [ 54%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_environment_from_env PASSED [ 54%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_set_attribute_with_none_span PASSED [ 55%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_set_attributes_with_none_span PASSED [ 55%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_add_event_with_none_span PASSED [ 56%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_record_exception_with_none_span PASSED [ 56%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_set_status_ok_with_none_span PASSED [ 57%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_set_status_error_with_none_span PASSED [ 57%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_set_attribute_with_mock_span PASSED [ 57%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_set_attributes_with_mock_span PASSED [ 58%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_context_manager_enters_and_exits PASSED [ 58%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_context_with_entity_type PASSED [ 59%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_nested_span_creation PASSED [ 59%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_span_with_attributes PASSED [ 60%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_exception_in_context PASSED [ 60%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_exception_in_span PASSED [ 61%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_base_attributes_set PASSED [ 61%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_base_attributes_with_entity PASSED [ 62%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_custom_tracer_name PASSED [ 62%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_increment_forwards_to_collector PASSED [ 63%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_increment_multiple_times PASSED [ 63%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_set_gauge_forwards_to_collector PASSED [ 63%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_record_histogram_forwards_to_collector PASSED [ 64%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_record_timer_forwards_to_collector PASSED [ 64%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_get_statistics_returns_collector_stats PASSED [ 65%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_start_timer_delegates_to_collector PASSED [ 65%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_record_step_duration_forwards_to_collector PASSED [ 66%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_base_attributes_set_from_collector PASSED [ 66%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_labels_passed_through PASSED [ 67%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_getattr_delegates_unknown_methods PASSED [ 67%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestConfigureOtel::test_configure_disabled PASSED [ 68%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestConfigureOtel::test_is_otel_initialized_initially_false PASSED [ 68%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestGetTracer::test_get_tracer_returns_noop_when_not_initialized PASSED [ 68%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestGetTracer::test_get_tracer_with_name PASSED [ 69%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestGetMeter::test_get_meter_returns_noop_when_not_initialized PASSED [ 69%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestGetMeter::test_create_counter_on_noop_meter PASSED [ 70%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestTraceFunction::test_trace_function_executes_function PASSED [ 70%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestTraceFunction::test_trace_function_with_custom_name PASSED [ 71%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestTraceFunction::test_trace_function_with_attributes PASSED [ 71%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestTraceFunction::test_trace_function_propagates_exception PASSED [ 72%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestTraceFunction::test_trace_function_preserves_return_value PASSED [ 72%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestTraceFunction::test_trace_function_with_kwargs PASSED [ 73%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestShutdownOtel::test_shutdown_when_not_initialized PASSED [ 73%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_metrics.py::TestMetricsCollector::test_collector_initialization PASSED [ 73%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_metrics.py::TestMetricsCollector::test_counter_increment PASSED [ 74%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_metrics.py::TestMetricsCollector::test_counter_increment_default_value PASSED [ 74%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_get_summary_includes_context PASSED [ 75%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_initialization PASSED [ 75%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_failed PASSED [ 76%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_parsed PASSED [ 76%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_processing_time PASSED [ 77%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_read PASSED [ 77%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_skipped PASSED [ 78%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_validated PASSED [ 78%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_validation_error_by_type PASSED [ 78%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_written PASSED [ 79%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_start_timer PASSED [ 79%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_to_job_record PASSED [ 80%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_validation_rate_zero_reads PASSED [ 80%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_validation_success_rate PASSED [ 81%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetricsWithoutEntityType::test_initialization_without_entity_type PASSED [ 81%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetricsLabels::test_extra_labels_merged PASSED [ 82%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetricsLabels::test_labels_include_context PASSED [ 82%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestBuildGcsPath::test_build_gcs_path_complete PASSED [ 83%]
